ObjectId,country,continent,h20_variable,year,h20_unit,h20_powercode_code,h20_powercode,h20_value,h20_flags
308222627,Australia,Oceania,Total abstractions of reused water,2001,Cubic metres,6,Millions,506.92,
329438783,Australia,Oceania,Total abstractions of reused water,2005,Cubic metres,6,Millions,424.615,
282973923,Australia,Oceania,Total abstractions of reused water,2009,Cubic metres,6,Millions,327.0,
850418187,Australia,Oceania,Total abstractions of reused water,2010,Cubic metres,6,Millions,340.0,
412781657,Australia,Oceania,Total abstractions of reused water,2011,Cubic metres,6,Millions,351.0,
293082000,Australia,Oceania,Total abstractions of reused water,2015,Cubic metres,6,Millions,326.302,Break
744201093,Australia,Oceania,Total abstractions of reused water,2016,Cubic metres,6,Millions,333.79,
772962928,Australia,Oceania,Total abstractions of reused water,2017,Cubic metres,6,Millions,312.585,
271611232,Australia,Oceania,Total abstractions of reused water,2018,Cubic metres,6,Millions,318.069,
119551614,Australia,Oceania,Total abstractions of reused water,2019,Cubic metres,6,Millions,326.575,
890829623,Australia,Oceania,Total abstractions of reused water,2020,Cubic metres,6,Millions,308.125,
814011706,Australia,Oceania,Total abstractions of reused water,2021,Cubic metres,6,Millions,297.307,
915224099,Finland,Europe,Total abstractions of reused water,2011,Cubic metres,6,Millions,0.0,
527325535,Japan,Asia,Total abstractions of reused water,1995,Cubic metres,6,Millions,110.0,
541120160,Japan,Asia,Total abstractions of reused water,2000,Cubic metres,6,Millions,140.0,
497405665,Japan,Asia,Total abstractions of reused water,2001,Cubic metres,6,Millions,190.0,
184185446,Japan,Asia,Total abstractions of reused water,2002,Cubic metres,6,Millions,220.0,
780519900,Japan,Asia,Total abstractions of reused water,2003,Cubic metres,6,Millions,190.0,
259514148,Japan,Asia,Total abstractions of reused water,2004,Cubic metres,6,Millions,190.0,
935148461,Japan,Asia,Total abstractions of reused water,2005,Cubic metres,6,Millions,200.0,
405277038,Japan,Asia,Total abstractions of reused water,2006,Cubic metres,6,Millions,194.0,
399479519,Japan,Asia,Total abstractions of reused water,2007,Cubic metres,6,Millions,203.0,
384017795,Japan,Asia,Total abstractions of reused water,2008,Cubic metres,6,Millions,194.0,
83099709,Japan,Asia,Total abstractions of reused water,2009,Cubic metres,6,Millions,203.0,
911984099,Japan,Asia,Total abstractions of reused water,2010,Cubic metres,6,Millions,192.0,
284404295,Japan,Asia,Total abstractions of reused water,2011,Cubic metres,6,Millions,187.0,
369090278,Japan,Asia,Total abstractions of reused water,2012,Cubic metres,6,Millions,210.0,
569789752,Japan,Asia,Total abstractions of reused water,2013,Cubic metres,6,Millions,194.0,
852594020,Luxembourg,Europe,Total abstractions of reused water,1995,Cubic metres,6,Millions,0.0,
950325108,Luxembourg,Europe,Total abstractions of reused water,2000,Cubic metres,6,Millions,0.0,
37267893,Luxembourg,Europe,Total abstractions of reused water,2001,Cubic metres,6,Millions,0.0,
529834549,Luxembourg,Europe,Total abstractions of reused water,2002,Cubic metres,6,Millions,0.0,
963656375,Luxembourg,Europe,Total abstractions of reused water,2003,Cubic metres,6,Millions,0.0,
163799965,Luxembourg,Europe,Total abstractions of reused water,2004,Cubic metres,6,Millions,0.0,
649489042,Luxembourg,Europe,Total abstractions of reused water,2005,Cubic metres,6,Millions,0.0,
996332998,Luxembourg,Europe,Total abstractions of reused water,2006,Cubic metres,6,Millions,0.0,
28250583,Luxembourg,Europe,Total abstractions of reused water,2007,Cubic metres,6,Millions,0.0,
897932953,Luxembourg,Europe,Total abstractions of reused water,2008,Cubic metres,6,Millions,0.0,
638812771,Luxembourg,Europe,Total abstractions of reused water,2009,Cubic metres,6,Millions,0.0,
321780719,Luxembourg,Europe,Total abstractions of reused water,2010,Cubic metres,6,Millions,0.0,
774058822,Luxembourg,Europe,Total abstractions of reused water,2011,Cubic metres,6,Millions,0.0,
524182543,Luxembourg,Europe,Total abstractions of reused water,2013,Cubic metres,6,Millions,0.0,
733701662,Netherlands,Europe,Total abstractions of reused water,1996,Cubic metres,6,Millions,0.0,
332597318,Netherlands,Europe,Total abstractions of reused water,2001,Cubic metres,6,Millions,0.0,
665680205,Netherlands,Europe,Total abstractions of reused water,2003,Cubic metres,6,Millions,0.0,
156026623,Netherlands,Europe,Total abstractions of reused water,2004,Cubic metres,6,Millions,0.0,
