ObjectId,forest_variable,continent,country,year,forest_unit,forest_powercode_code,forest_powercode,forest_value,forest_flags
902374102,Gross Increment,Europe,Austria,1997,Cubic metres,3,Thousands,30416.0,
526708231,Gross Increment,Europe,Austria,2005,Cubic metres,3,Thousands,29963.0,
531488004,Gross Increment,Europe,Austria,2013,Cubic metres,3,Thousands,28853.0,
929168767,Gross Increment,Europe,Belgium,2000,Cubic metres,3,Thousands,5289.0,
71761491,Gross Increment,Europe,Belgium,2005,Cubic metres,3,Thousands,5289.0,
261797609,Gross Increment,Europe,Belgium,2010,Cubic metres,3,Thousands,4951.334,
435163795,Gross Increment,Europe,Belgium,2012,Cubic metres,3,Thousands,4601.401,
618405198,Gross Increment,Europe,Czech Republic,1992,Cubic metres,3,Thousands,19503.0,
681181602,Gross Increment,Europe,Czech Republic,1993,Cubic metres,3,Thousands,19800.0,
573218268,Gross Increment,Europe,Czech Republic,1994,Cubic metres,3,Thousands,19739.0,
28597936,Gross Increment,Europe,Czech Republic,1995,Cubic metres,3,Thousands,19839.0,
73090308,Gross Increment,Europe,Czech Republic,1996,Cubic metres,3,Thousands,19949.0,
196997771,Gross Increment,Europe,Czech Republic,1997,Cubic metres,3,Thousands,20171.0,
919634929,Gross Increment,Europe,Czech Republic,1998,Cubic metres,3,Thousands,20393.0,
547352276,Gross Increment,Europe,Czech Republic,1999,Cubic metres,3,Thousands,20836.0,
335469475,Gross Increment,Europe,Czech Republic,2000,Cubic metres,3,Thousands,21944.0,
855451131,Gross Increment,Europe,Czech Republic,2001,Cubic metres,3,Thousands,22277.0,
165356532,Gross Increment,Europe,Czech Republic,2002,Cubic metres,3,Thousands,22332.0,
253232231,Gross Increment,Europe,Czech Republic,2003,Cubic metres,3,Thousands,22356.0,
707993254,Gross Increment,Europe,Czech Republic,2004,Cubic metres,3,Thousands,22548.0,
859103052,Gross Increment,Europe,Czech Republic,2005,Cubic metres,3,Thousands,22680.0,
132872237,Gross Increment,Europe,Czech Republic,2006,Cubic metres,3,Thousands,22804.0,
431310672,Gross Increment,Europe,Czech Republic,2007,Cubic metres,3,Thousands,22961.0,
459039104,Gross Increment,Europe,Czech Republic,2008,Cubic metres,3,Thousands,23083.0,
511243787,Gross Increment,Europe,Czech Republic,2009,Cubic metres,3,Thousands,23988.0,
780904089,Gross Increment,Europe,Czech Republic,2010,Cubic metres,3,Thousands,23539.0,
359524268,Gross Increment,Europe,Czech Republic,2011,Cubic metres,3,Thousands,23767.0,
633225221,Gross Increment,Europe,Czech Republic,2012,Cubic metres,3,Thousands,23909.0,
787433548,Gross Increment,Europe,Czech Republic,2013,Cubic metres,3,Thousands,24071.0,
147815921,Gross Increment,Europe,Czech Republic,2014,Cubic metres,3,Thousands,24209.0,
716463188,Gross Increment,Europe,Czech Republic,2015,Cubic metres,3,Thousands,24175.0,
